Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Xiong, Q., Zhang, X., Liu, W., Ye, S., Du, Z., Liu, D., Zhu, D., Liu, Z., Yao, X.","57057052900;57202810216;57215411759;56084884400;57191840957;56505709200;8903358300;36666810800;56085211600;","An efficient row key encoding method with ASCII code for storing geospatial big data in HBase",2020,"ISPRS International Journal of Geo-Information","9","11","625","","",,,"10.3390/ijgi9110625","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094939564&doi=10.3390%2fijgi9110625&partnerID=40&md5=feb672a1a270bbe923a51ea2b6709153",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85094939564
"Al Jawarneh, I.M., Bellavista, P., Corradi, A., Foschini, L., Montanari, R.","57204811672;6603925242;57200217801;7004212533;7004879776;","Big Spatial Data Management for the Internet of Things: A Survey",2020,"Journal of Network and Systems Management","28","4",,"990","1035",,4,"10.1007/s10922-020-09549-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088988200&doi=10.1007%2fs10922-020-09549-6&partnerID=40&md5=b9b2b831ff0511a4f7e838c6d37191e5",Article,"Final","",Scopus,2-s2.0-85088988200
"Chen, M., Li, L., Xie, P., Fu, S., He, L., Zhou, X.","57217224541;17434727700;49362558800;13005073800;8240830000;57189332952;","A Data Management System for Big Geospatial Data Based on Phoenix [基于Phoenix的地理空间大数据管理系统]",2020,"Wuhan Daxue Xuebao (Xinxi Kexue Ban)/Geomatics and Information Science of Wuhan University","45","5",,"719","727",,,"10.13203/j.whugis20180435","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086823879&doi=10.13203%2fj.whugis20180435&partnerID=40&md5=e3d90078027fae3c45269bb7d72e3872",Article,"Final","",Scopus,2-s2.0-85086823879
"Albrecht, C.M., Bobroff, N., Elmegreen, B., Freitag, M., Hamann, H.F., Khabibrakhmanov, I., Klein, L., Lu, S., Marianno, F., Schmude, J., Shao, X., Siebenschuh, C., Zhang, R.","57188836432;6602331394;35563011600;7005690520;7101822439;57221555335;7202622188;56416816600;56922349700;57215671241;57188841065;57215600827;57199380853;","Pairs (Re)Loaded: System Design Benchmarking for Scalable Geospatial Applications",2020,"2020 IEEE Latin American GRSS and ISPRS Remote Sensing Conference, LAGIRS 2020 - Proceedings",,,"9165675","488","493",,1,"10.1109/LAGIRS48042.2020.9165675","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088260422&doi=10.1109%2fLAGIRS48042.2020.9165675&partnerID=40&md5=377d8db086c1c3cf57d4517a811bbabb",Conference Paper,"Final","",Scopus,2-s2.0-85088260422
"Albrecht, C.M., Elmegreen, B., Gunawan, O., Hamann, H.F., Klein, L.J., Lu, S., Mariano, F., Siebenschuh, C., Schmude, J.","57188836432;35563011600;6602606689;7101822439;7202622188;56416816600;57215663275;57215600827;57215671241;","Next-generation geospatial-Temporal information technologies for disaster management",2020,"IBM Journal of Research and Development","64","1-2","8977382","","",,3,"10.1147/JRD.2020.2970903","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081585904&doi=10.1147%2fJRD.2020.2970903&partnerID=40&md5=33c1dd5dde0251e9bd1a6df6c048c473",Review,"Final","All Open Access, Bronze",Scopus,2-s2.0-85081585904
"Sharma, M., Bundele, M.","55468806800;35753032900;","Analysis of NoSQL schema design approaches using HBase for GIS data",2019,"Procedia Computer Science","152",,,"59","65",,,"10.1016/j.procs.2019.05.027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068403557&doi=10.1016%2fj.procs.2019.05.027&partnerID=40&md5=f2496a0d8592048b82de353ad2d50a77",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85068403557
"Yue, P., Wu, Z., Shangguan, B.","22236245400;57191843424;57196371840;","Design and Implementation of a Distributed Geospatial Data Storage Structure Based on Spark [基于Spark的分布式空间数据存储结构设计与实现]",2018,"Wuhan Daxue Xuebao (Xinxi Kexue Ban)/Geomatics and Information Science of Wuhan University","43","12",,"2295","2302",,4,"10.13203/j.whugis20180034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061873121&doi=10.13203%2fj.whugis20180034&partnerID=40&md5=b3ea1fd077c92d154373fde96f4eab3c",Article,"Final","",Scopus,2-s2.0-85061873121
"Zhang, H., Huang, W., Yang, J.","36611121600;55709699500;57202050786;","Design and implementation of real-time log analysis system of map world platform",2018,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives","42","4",,"121","127",,1,"10.5194/isprs-archives-XLII-4-745-2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056166146&doi=10.5194%2fisprs-archives-XLII-4-745-2018&partnerID=40&md5=462f9f047ec4c7d380ef2d9a37984c07",Conference Paper,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85056166146
"Velayutham, V., Chandrasekaran, S., Mohan, S.","57202431990;35274624300;57216271386;","Web user interface based on OGC standards for sensor cloud using big data",2018,"International Journal of Communication Networks and Distributed Systems","20","4",,"389","412",,2,"10.1504/IJCNDS.2018.092143","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048320505&doi=10.1504%2fIJCNDS.2018.092143&partnerID=40&md5=3f02aa3fc0d110f0ddb3f96e4967ce8a",Article,"Final","",Scopus,2-s2.0-85048320505
"Shangguan, B., Yue, P., Wu, Z., Jiang, L.","57196371840;22236245400;57191843424;55946431600;","Big spatial data processing with Apache Spark",2017,"2017 6th International Conference on Agro-Geoinformatics, Agro-Geoinformatics 2017",,,"8047039","","",,4,"10.1109/Agro-Geoinformatics.2017.8047039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032828628&doi=10.1109%2fAgro-Geoinformatics.2017.8047039&partnerID=40&md5=ed99710f822386fc925978ff8fe466fa",Conference Paper,"Final","",Scopus,2-s2.0-85032828628
"Gao, F., Yue, P., Wu, Z., Zhang, M.","57196375022;22236245400;57191843424;55675164800;","Geospatial data storage based on HBase and MapReduce",2017,"2017 6th International Conference on Agro-Geoinformatics, Agro-Geoinformatics 2017",,,"8047040","","",,6,"10.1109/Agro-Geoinformatics.2017.8047040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032785493&doi=10.1109%2fAgro-Geoinformatics.2017.8047040&partnerID=40&md5=b5ab6e41946ab63c62c3612177cb1058",Conference Paper,"Final","",Scopus,2-s2.0-85032785493
"Lu, S., Shao, X., Freitag, M., Klein, L.J., Renwick, J., Marianno, F.J., Albrecht, C., Hamann, H.F.","56416816600;57188841065;7005690520;7202622188;57193606644;56922349700;57188836432;7101822439;","IBM PAIRS curated big data service for accelerated geospatial data analytics and discovery",2016,"Proceedings - 2016 IEEE International Conference on Big Data, Big Data 2016",,,"7840910","2672","2675",,19,"10.1109/BigData.2016.7840910","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015247831&doi=10.1109%2fBigData.2016.7840910&partnerID=40&md5=595bb07c670b26110c94ce992eafebf2",Conference Paper,"Final","",Scopus,2-s2.0-85015247831
"Klein, L.J., Marianno, F.J., Albrecht, C.M., Freitag, M., Lu, S., Hinds, N., Shao, X., Bermudez Rodriguez, S., Hamann, H.F.","7202622188;56922349700;57188836432;7005690520;56416816600;6602511931;57188841065;57188835941;7101822439;","PAIRS: A scalable geo-spatial data analytics platform",2015,"Proceedings - 2015 IEEE International Conference on Big Data, IEEE Big Data 2015",,,"7363884","1290","1298",,39,"10.1109/BigData.2015.7363884","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963757313&doi=10.1109%2fBigData.2015.7363884&partnerID=40&md5=afc2efb888a3936f261efe9799532739",Conference Paper,"Final","",Scopus,2-s2.0-84963757313
"Liu, K., Yao, Y., Guo, D.","24470326200;57190404416;32667731300;","On managing geospatial big-data in emergency management: Some perspectives",2015,"Proceedings of the 1st ACM SIGSPATIAL International Workshop on the Use of GIS in Emergency Management, EM-GIS 2015",,,,"","",,1,"10.1145/2835596.2835614","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979788639&doi=10.1145%2f2835596.2835614&partnerID=40&md5=b5f7f9063bdb37fbfb1ffa4f7468c6fe",Conference Paper,"Final","",Scopus,2-s2.0-84979788639
"Van, L.H., Takasu, A.","57190884485;7005461524;","An efficient distributed index for geospatial databases",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9261",,"A3","28","42",,14,"10.1007/978-3-319-22849-5_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983741005&doi=10.1007%2f978-3-319-22849-5_3&partnerID=40&md5=a7eed167e6d1f1502303a21c6042c425",Conference Paper,"Final","",Scopus,2-s2.0-84983741005
"Han, D., Stroulia, E.","55339103600;6603883706;","Federating web-based applications on a hierarchical cloud",2014,"IEEE International Conference on Cloud Computing, CLOUD",,,"6973842","946","947",,5,"10.1109/CLOUD.2014.136","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919800614&doi=10.1109%2fCLOUD.2014.136&partnerID=40&md5=8db5336a2990eff8d75090510a5c303d",Conference Paper,"Final","",Scopus,2-s2.0-84919800614
"Zhong, Y., Han, J., Fang, J.","35222670000;23008759600;7402966443;","An adaptive hierarchical caching scheme for remotely sensed database",2013,"International Geoscience and Remote Sensing Symposium (IGARSS)",,,"6721229","604","607",,1,"10.1109/IGARSS.2013.6721229","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894231118&doi=10.1109%2fIGARSS.2013.6721229&partnerID=40&md5=eef1fbb514e576d64f472059d15ed41b",Conference Paper,"Final","",Scopus,2-s2.0-84894231118
