Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Evaluation of Data Management Systems for Geospatial Big Data","Computational Science and Its Applications – ICCSA 2014","","","","10.1007/978-3-319-09156-3_47","Pouria AmirianAnahid BasiriAdam Winstanley","2014","http://link.springer.com/chapter/10.1007/978-3-319-09156-3_47","Chapter"
"MHB-Tree: A Distributed Spatial Index Method for Document Based NoSQL Database System","Ubiquitous Information Technologies and Applications","","","","10.1007/978-94-007-5857-5_53","Yan LiGyoungBae KimLongRi WenHaeYoung Bae","2013","http://link.springer.com/chapter/10.1007/978-94-007-5857-5_53","Chapter"
"Evaluating Redundancy and Partitioning of Geospatial Data in Document-Oriented Data Warehouses","Big Data Analytics and Knowledge Discovery","","","","10.1007/978-3-030-27520-4_16","Marcio FerroRinaldo LimaRobson Fidalgo","2019","http://link.springer.com/chapter/10.1007/978-3-030-27520-4_16","Chapter"
"Performance Analysis on Voluntary Geographic Information Systems with Document-Based NoSQL Database","Developments and Advances in Intelligent Systems and Applications","","","","10.1007/978-3-319-58965-7_13","Daniel Cosme Mendonça MaiaBreno D. C. CamargosMaristela Holanda","2018","http://link.springer.com/chapter/10.1007/978-3-319-58965-7_13","Chapter"
"Assessing NoSql Approaches for Spatial Big Data Management","Advanced Intelligent Systems for Sustainable Development (AI2SD’2019)","","","","10.1007/978-3-030-33103-0_6","El Hassane NassifHajji HichamReda YaagoubiHassan Badir","2020","http://link.springer.com/chapter/10.1007/978-3-030-33103-0_6","Chapter"
"Location-Aware WBAN Data Monitoring System Based on NoSQL","Advances in Computer Science and Ubiquitous Computing","","","","10.1007/978-[national-id]-6_13","Yan LiByeong-Seok Shin","2015","http://link.springer.com/chapter/10.1007/978-[national-id]-6_13","Chapter"
"Comparative Performance Evaluation of Relational and NoSQL Databases for Spatial and Mobile Applications","Database and Expert Systems Applications","","","","10.1007/978-3-319-22849-5_14","Pedro O. SantosMirella M. MoroClodoveu A. Davis Jr.","2015","http://link.springer.com/chapter/10.1007/978-3-319-22849-5_14","Chapter"
"Integration of Relational and NoSQL Databases","Intelligent Information and Database Systems","","","","10.1007/978-3-319-75420-8_4","Jaroslav Pokorný","2018","http://link.springer.com/chapter/10.1007/978-3-319-75420-8_4","Chapter"
"SQL or NoSQL? Contrasting Approaches to the Storage, Manipulation and Analysis of Spatio-temporal Online Social Network Data","Computational Science and Its Applications – ICCSA 2014","","","","10.1007/978-3-319-09144-0_16","Adrian Tear","2014","http://link.springer.com/chapter/10.1007/978-3-319-09144-0_16","Chapter"
"Study of NoSQL Databases for Storing and Analyzing Traffic Data","Proceedings of 2nd International Conference on Communication, Computing and Networking","","","","10.1007/978-[national-id]-5_56","Mankirat KaurSarbjeet SinghNaveen Aggarwal","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-5_56","Chapter"
"Towards NoSQL Graph Data Warehouse for Big Social Data Analysis","Intelligent Systems Design and Applications","","","","10.1007/978-3-319-53480-0_95","Hajer AkidMounir Ben Ayed","2017","http://link.springer.com/chapter/10.1007/978-3-319-53480-0_95","Chapter"
"Social Media Data Integration: From Data Lake to NoSQL Data Warehouse","Intelligent Systems Design and Applications","","","","10.1007/978-3-030-71187-0_64","Hichem DabbèchiNahla Zaaboub HaddarHaytham ElghazelKais Haddar","2021","http://link.springer.com/chapter/10.1007/978-3-030-71187-0_64","Chapter"
"NoSQL Overview and Performance Testing of HBase Over Multiple Nodes with MySQL","Emerging Technologies in Data Mining and Information Security","","","","10.1007/978-[national-id]-8_24","Nabanita DasSwagata PaulBidyut Biman SarkarSatyajit Chakrabarti","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-8_24","Chapter"
"Comparison of Various NoSQL Databases for Unstructured Industrial Data","Software Engineering Perspectives in Intelligent Systems","","","","10.1007/978-3-030-63322-6_79","Andrea VaclavovaMichal Kebisek","2020","http://link.springer.com/chapter/10.1007/978-3-030-63322-6_79","Chapter"
"Data Exchange Between JADE and Simulink Model for Multi-agent Control Using NoSQL Database Redis","Advances in Computer, Communication and Computational Sciences","","","","10.1007/978-[national-id]-5_62","Yulia BerezovskayaVladimir BerezovskyMargarita Undozerova","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-5_62","Chapter"
"Security Mechanisms in NoSQL DBMS’s: A Technical Review","Smart Technologies, Systems and Applications","","","","10.1007/978-3-030-46785-2_18","Irving L. SolsolHéctor F. VargasGloria M. Díaz","2020","http://link.springer.com/chapter/10.1007/978-3-030-46785-2_18","Chapter"
"NSM-Tree: Efficient Indexing on Top of NoSQL Databases","Algorithmic Aspects of Cloud Computing","","","","10.1007/978-3-319-57045-7_1","Ioannis KokotinisMarios KendeaNikolaos NodarakisAngeliki RaptiSpyros SioutasAthanasios K. TsakalidisDimitrios TsolisYannis Panagis","2017","http://link.springer.com/chapter/10.1007/978-3-319-57045-7_1","Chapter"
"Evaluation of Performance Metrics in GeoRediSpark Framework for GeoSpatial Query Processing","Advances in Decision Sciences, Image Processing, Security and Computer Vision","","","","10.1007/978-3-030-24322-7_41","G. V. N. PriyankaS. VasaviA. Anu Gokhale","2020","http://link.springer.com/chapter/10.1007/978-3-030-24322-7_41","Chapter"
"Enabling Standard Geospatial Capabilities in Spark for the Efficient Processing of Geospatial Big Data","Geographical Information Systems Theory, Applications and Management","","","","10.1007/978-3-030-29948-4_7","Jonathan EngélinusThierry BadardÉveline Bernier","2019","http://link.springer.com/chapter/10.1007/978-3-030-29948-4_7","Chapter"
"Use of Graph Databases in Tourist Navigation Application","Computational Science and Its Applications – ICCSA 2014","","","","10.1007/978-3-319-09156-3_46","Anahid BasiriPouria AmirianAdam Winstanley","2014","http://link.springer.com/chapter/10.1007/978-3-319-09156-3_46","Chapter"
"The Comparison of Processing Efficiency of Spatial Data for PostGIS and MongoDB Databases","Beyond Databases, Architectures and Structures. Paving the Road to Smart Data Processing and Analysis","","","","10.1007/978-3-030-19093-4_22","Dominik BartoszewskiAdam PiorkowskiMichal Lupa","2019","http://link.springer.com/chapter/10.1007/978-3-030-19093-4_22","Chapter"
"GI2NK Geographic Information: Need to Know Towards a More Demand-Driven Geospatial Workforce Education/Training System","Computational Science and Its Applications -- ICCSA 2016","","","","10.1007/978-3-319-42111-7_45","Mauro SalveminiLaura BerardiMonica SebilloGiuliana VitielloSergio FarruggiaBeniamino Murgante","2016","http://link.springer.com/chapter/10.1007/978-3-319-42111-7_45","Chapter"
"An Efficient Distributed Index for Geospatial Databases","Database and Expert Systems Applications","","","","10.1007/978-3-319-22849-5_3","Le Hong VanAtsuhiro Takasu","2015","http://link.springer.com/chapter/10.1007/978-3-319-22849-5_3","Chapter"
"Estimating the Environmental Impact of Agriculture by Means of Geospatial and Big Data Analysis: The Case of Catalonia","From Science to Society","","","","10.1007/978-3-319-65687-8_4","Andreas KamilarisAnton AssumpcioAugust Bonmati BlasiMarta TorrellasFrancesc X. Prenafeta-Boldú","2018","http://link.springer.com/chapter/10.1007/978-3-319-65687-8_4","Chapter"
"Big Data Analytics Framework for Spatial Data","Big Data Analytics","","","","10.1007/978-3-030-04780-1_17","Purnima ShahSanjay Chaudhary","2018","http://link.springer.com/chapter/10.1007/978-3-030-04780-1_17","Chapter"
"Analysis of Mining, Visual Analytics Tools and Techniques in Space and Time","Proceedings of the Second International Conference on Computer and Communication Technologies","","","","10.1007/978-81-322-2523-2_53","K. NandhiniI. Elizabeth Shanthi","2016","http://link.springer.com/chapter/10.1007/978-81-322-2523-2_53","Chapter"
"Managing Physical Schemas in MongoDB Stores","Advances in Conceptual Modeling","","","","10.1007/978-3-030-65847-2_15","Pablo D. Muñoz-SánchezCarlos Javier Fernández CandelJesús García MolinaDiego Sevilla Ruiz","2020","http://link.springer.com/chapter/10.1007/978-3-030-65847-2_15","Chapter"
"Evaluating Several Design Patterns and Trends in Big Data Warehousing Systems","Advanced Information Systems Engineering","","","","10.1007/978-3-319-91563-0_28","Carlos CostaMaribel Yasmina Santos","2018","http://link.springer.com/chapter/10.1007/978-3-319-91563-0_28","Chapter"
"Urban Climate Data Sensing, Warehousing, and Analysis: A Case Study in the City of Abu Dhabi, United Arab Emirates","Data Analytics for Renewable Energy Integration. Technologies, Systems and Society","","","","10.1007/978-3-030-04303-2_12","Prajowal ManandharPrashanth Reddy MarpuZeyar Aung","2018","http://link.springer.com/chapter/10.1007/978-3-030-04303-2_12","Chapter"
"Classifying Big Data Analytic Approaches: A Generic Architecture","Software Technologies","","","","10.1007/978-3-319-93641-3_13","Yudith CardinaleSonia GuehisMarta Rukoz","2018","http://link.springer.com/chapter/10.1007/978-3-319-93641-3_13","Chapter"
"Towards a Novel Architecture of Smart Campuses Based on Spatial Data Infrastructure and Distributed Ontology","Intelligent Systems and Applications","","","","10.1007/978-3-030-82199-9_45","Viet Nguyen HoangPhieu Le ThanhLinh Ong Thi MyLoc Cu VinhViet Truong Xuan","2022","http://link.springer.com/chapter/10.1007/978-3-030-82199-9_45","Chapter"
"Overview of Data Storing Techniques in Citizen Science Applications","New Trends in Databases and Information Systems","","","","10.1007/978-3-030-00063-9_22","Jiri MustoAjantha Dahanayake","2018","http://link.springer.com/chapter/10.1007/978-3-030-00063-9_22","Chapter"
"“Big” Data Management in Cloud Computing Environment","Harmony Search and Nature Inspired Optimization Algorithms","","","","10.1007/978-[national-id]-4_68","Mohit AgarwalGur Mauj Saran Srivastava","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-4_68","Chapter"
"Open-Source Search Engines in the Cloud","Knowledge Discovery, Knowledge Engineering and Knowledge Management","","","","10.1007/978-3-319-52758-1_7","Khaled Nagi","2016","http://link.springer.com/chapter/10.1007/978-3-319-52758-1_7","Chapter"
"Understanding Concepts, Future Trends, and Case Studies of Big Data Technologies","Proceedings of 2nd International Conference on Communication, Computing and Networking","","","","10.1007/978-[national-id]-5_96","Khyati AhlawatAmit Prakash Singh","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-5_96","Chapter"
"Providing Open Environmental Data—The Scalable and Web-Friendly Way","Advances and New Trends in Environmental Informatics","","","","10.1007/978-3-319-99654-7_2","Maria C. BorgesFrank PallasMarco Peise","2018","http://link.springer.com/chapter/10.1007/978-3-319-99654-7_2","Chapter"
"Analysis of the Activity of Territorial Communities Using Information Technology of Big Data Based on the Entity-Characteristic Mode","Advances in Intelligent Systems and Computing III","","","","10.1007/978-3-030-01069-0_11","Nataliya ShakhovskaO. DudaO. MatsiukYuriy BolyubashRoman Vovnyanka","2019","http://link.springer.com/chapter/10.1007/978-3-030-01069-0_11","Chapter"
"Analysis of Transformation Tools Applicable on NewSQL Databases","Software Engineering and Algorithms","","","","10.1007/978-3-030-77442-4_16","Sarah Myriam Lydia HahnIonela CherejaOliviu Matei","2021","http://link.springer.com/chapter/10.1007/978-3-030-77442-4_16","Chapter"
"Massive Semi-structured Data Platform Based on Elasticsearch and MongoDB","Signal and Information Processing, Networking and Computers","","","","10.1007/978-[national-id]-9_105","Yue Du","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-9_105","Chapter"
"A Cloud Computing Workflow for Managing Oceanographic Data","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-79090-9_5","Salma AllamAntonino GallettaLorenzo CarnevaleMoulay Ali BekriRachid El OuahbiMassimo Villari","2018","http://link.springer.com/chapter/10.1007/978-3-319-79090-9_5","Chapter"
"Towards a Real-Time Big GeoData Geolocation System Based on Visual and Textual Features","Computational Collective Intelligence","","","","10.1007/978-3-319-45246-3_39","Sarra HasniSami Faiz","2016","http://link.springer.com/chapter/10.1007/978-3-319-45246-3_39","Chapter"
"On the Use of Social Trajectory-Based Clustering Methods for Public Transport Optimization","Citizen in Sensor Networks","","","","10.1007/978-3-319-04178-0_6","Jordi NinDavid CarreraDaniel Villatoro","2014","http://link.springer.com/chapter/10.1007/978-3-319-04178-0_6","Chapter"
"20 Years of AGILE","Societal Geo-innovation","","","","10.1007/978-3-319-56759-4_20","Hardy PundtFred Toppen","2017","http://link.springer.com/chapter/10.1007/978-3-319-56759-4_20","Chapter"
"Storing and Indexing IoT Context for Smart City Applications","Internet of Things, Smart Spaces, and Next Generation Networks and Systems","","","","10.1007/978-3-319-46301-8_10","Alexey MedvedevArkady ZaslavskyMaria Indrawan-SantiagoPari Delir HaghighiAlireza Hassani","2016","http://link.springer.com/chapter/10.1007/978-3-319-46301-8_10","Chapter"
"Some Aspects of the Method for Tourist Route Creation","Advances in Artificial Systems for Medicine and Education II","","","","10.1007/978-3-030-12082-5_48","Nataliya ShakhovskaKhrystyna ShakhovskaSolomia Fedushko","2020","http://link.springer.com/chapter/10.1007/978-3-030-12082-5_48","Chapter"
"Modelling and Designing Spatial and Temporal Big Data for Analytics","Computer and Information Sciences","","","","10.1007/978-3-030-00840-6_12","Sinan KeskinAdnan Yazıcı","2018","http://link.springer.com/chapter/10.1007/978-3-030-00840-6_12","Chapter"
"IoT-Based Big Data Storage Systems in Cloud Computing","Proceedings of Second International Conference on Smart Energy and Communication","","","","10.1007/978-[national-id]-0_30","Prachi ShahAmit Kr. JainTarun MishraGarima Mathur","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-0_30","Chapter"
"Cloud Search Based Applications for Big Data - Challenges and Methodologies for Acceleration","Adaptive Resource Management and Scheduling for Cloud Computing","","","","10.1007/978-3-319-28448-4_13","George SuciuAna Maria SticlanCristina ButcaAlexandru VulpeAlexandru StancuSimona Halunga","2015","http://link.springer.com/chapter/10.1007/978-3-319-28448-4_13","Chapter"
"Progressive Growth of ETL Tools: A Literature Review of Past to Equip Future","Rising Threats in Expert Applications and Solutions","","","","10.1007/978-[national-id]-9_45","Monika PatelDhiren B. Patel","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-9_45","Chapter"
"The Design of a Collaborative Social Network for Watershed Science","Geo-Informatics in Resource Management and Sustainable Ecosystem","","","","10.1007/978-3-662-45737-5_10","Michael P. McGuireMartin C. Roberge","2015","http://link.springer.com/chapter/10.1007/978-3-662-45737-5_10","Chapter"
"A Focused Crawler for Web Feature Service and Web Map Service Discovering","Web and Wireless Geographical Information Systems","","","","10.1007/978-3-030-60952-8_12","Víctor Macêdo AlexandrinoGiovanni ComarelaAltigran Soares da SilvaJugurta Lisboa-Filho","2020","http://link.springer.com/chapter/10.1007/978-3-030-60952-8_12","Chapter"
"Smart City: Recent Advances and Research Issues","Inventive Systems and Control","","","","10.1007/978-[national-id]-1_7","Bonani PaulSarat Kr. Chettri","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-1_7","Chapter"
"A Benchmark to Evaluate Mobile Video Upload to Cloud Infrastructures","Big Data Benchmarks, Performance Optimization, and Emerging Hardware","","","","10.1007/978-3-319-13021-7_5","Afsin AkdoganHien ToSeon Ho KimCyrus Shahabi","2014","http://link.springer.com/chapter/10.1007/978-3-319-13021-7_5","Chapter"
"Information Systems for Processes Maintenance in Socio-communication and Resource Networks of the Smart Cities","Advances in Intelligent Systems and Computing III","","","","10.1007/978-3-030-01069-0_14","Danylo TabachyshynNataliia KunanetsMykolay KarpinskiOleksiy DudaOleksandr Matsiuk","2019","http://link.springer.com/chapter/10.1007/978-3-030-01069-0_14","Chapter"
"Desidoo, a Big-Data Application to Join the Online and Real-World Marketplaces","New Trends in Databases and Information Systems","","","","10.1007/978-3-319-01863-8_19","Daniele ApilettiFabio Forno","2014","http://link.springer.com/chapter/10.1007/978-3-319-01863-8_19","Chapter"
"Implications of Data Density and Length of Collection Period for Population Estimations Using Social Media Data","Geographical Information Systems Theory, Applications and Management","","","","10.1007/978-3-030-06010-7_4","Samuel Lee Toepke","2019","http://link.springer.com/chapter/10.1007/978-3-030-06010-7_4","Chapter"
"Ontological Based Approach of Integrating Big Data: Issues and Prospects","ICDSMLA 2019","","","","10.1007/978-[national-id]-3_38","Jeelani AhmedMuqeem Ahmed","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-3_38","Chapter"
"Storing Long-Lived Concurrent Schema and Data Versions in Relational Databases","New Trends in Database and Information Systems II","","","","10.1007/978-3-319-10518-5_8","Bob WallRafal Angryk","2015","http://link.springer.com/chapter/10.1007/978-3-319-10518-5_8","Chapter"
"A Big Geo Data Query Framework to Correlate Open Data with Social Network Geotagged Posts","Societal Geo-innovation","","","","10.1007/978-3-319-56759-4_11","Gloria BordognaSteven CapelliGiuseppe Psaila","2017","http://link.springer.com/chapter/10.1007/978-3-319-56759-4_11","Chapter"
"A Multimodal Approach for Cultural Heritage Information Retrieval","Computational Science and Its Applications – ICCSA 2018","","","","10.1007/978-3-319-95162-1_15","Erasmo PurificatoAntonio M. Rinaldi","2018","http://link.springer.com/chapter/10.1007/978-3-319-95162-1_15","Chapter"
