Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Digital Food Product Traceability: Using Blockchain in the International Commerce","Digital Science","","","","10.1007/978-3-030-02351-5_27","Borja BordelPierre LebigotRamón AlcarriaTomás Robles","2019","http://link.springer.com/chapter/10.1007/978-3-030-02351-5_27","Chapter"
"Healthcare Data Analysis Using R and MongoDB","Big Data Analytics","","","","10.1007/978-[national-id]-7_69","Sonia SainiShruti Kohli","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-7_69","Chapter"
"IoT-Big Data Software Ecosystems for Smart Cities Sensing: Challenges, Open Issues, and Emerging Solutions","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-72125-5_1","Alexander D. CartierDavid H. LeeBurak KantarciLuca Foschini","2018","http://link.springer.com/chapter/10.1007/978-3-319-72125-5_1","Chapter"
"Data Fusion in the Environmental Domain","Environmental Software Systems. Fostering Information Sharing","","","","10.1007/978-3-642-41151-9_7","Hylke van der SchaafMike KobernusMarkus FalgenhauerJasmin PielorzKym Watson","2013","http://link.springer.com/chapter/10.1007/978-3-642-41151-9_7","Chapter"
"Information System for Automated Multicriterial Analytical Control of Geomagnetic Field and Space Weather Parameters","Geographical Information Systems Theory, Applications and Management","","","","10.1007/978-3-319-62618-5_7","Andrei VorobevGulnara Vorobeva (Shakirova)","2017","http://link.springer.com/chapter/10.1007/978-3-319-62618-5_7","Chapter"
"The Plan4business Approach to Transfer Open Data into Real Estate Businesses","Environmental Software Systems. Fostering Information Sharing","","","","10.1007/978-3-642-41151-9_55","Jan JežekTomáš MildorfKarel Charvát Jr.Karel Charvát","2013","http://link.springer.com/chapter/10.1007/978-3-642-41151-9_55","Chapter"
"Multimedia Data Management for Disaster Situation Awareness","Proceedings of International Symposium on Sensor Networks, Systems and Security","","","","10.1007/978-3-319-75683-7_10","Maria E. Presa ReyesSamira PouyanfarHector Cen ZhengHsin-Yu HaShu-Ching Chen","2018","http://link.springer.com/chapter/10.1007/978-3-319-75683-7_10","Chapter"
"Exploiting IoT Data Crossings for Gradual Pattern Mining Through Parallel Processing","ADBIS, TPDL and EDA 2020 Common Workshops and Doctoral Consortium","","","","10.1007/978-3-030-55814-7_9","Dickson Odhiambo OwuorAnne LaurentJoseph Onderi Orero","2020","http://link.springer.com/chapter/10.1007/978-3-030-55814-7_9","Chapter"
"Data in the 21st Century","Predictive Econometrics and Big Data","","","","10.1007/978-3-319-70942-0_1","Chaitanya Baru","2018","http://link.springer.com/chapter/10.1007/978-3-319-70942-0_1","Chapter"
"Emerging Trends in Big Data Analytics—A Study","ICCCE 2018","","","","10.1007/978-[national-id]-1_57","G. Naga Rama Devi","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-1_57","Chapter"
"Civic Issues Reporting and Involvement of Volunteers as a Phenomenon in the Czech Republic","Environmental Software Systems. Infrastructures, Services and Applications","","","","10.1007/978-3-319-15994-2_14","Miroslav Kubásek","2015","http://link.springer.com/chapter/10.1007/978-3-319-15994-2_14","Chapter"
"Big Data Analytics: A Literature Review Paper","Advances in Data Mining. Applications and Theoretical Aspects","","","","10.1007/978-3-319-08976-8_16","Nada ElgendyAhmed Elragal","2014","http://link.springer.com/chapter/10.1007/978-3-319-08976-8_16","Chapter"
"Data Warhouses of Hybrid Type: Features of Construction","Advances in Computer Science for Engineering and Education II","","","","10.1007/978-3-030-16621-2_30","Valentyn TomashevskyiAndrii YatsyshynVolodymyr PasichnykNataliia KunanetsAntonii Rzheuskyi","2020","http://link.springer.com/chapter/10.1007/978-3-030-16621-2_30","Chapter"
"Using Materialized View as a Service of Scallop4SC for Smart City Application Services","Soft Computing in Big Data Processing","","","","10.1007/978-3-319-05527-5_6","Shintaro YamamotoShinsuke MatsumotoSachio SaikiMasahide Nakamura","2014","http://link.springer.com/chapter/10.1007/978-3-319-05527-5_6","Chapter"
"iSWoT: Service Oriented Architecture in the Cloud for the Semantic Web of Things","Advanced Information Networking and Applications","","","","10.1007/978-3-030-44041-1_103","Stelios BotonakisAimilios TzavarasEuripides G. M. Petrakis","2020","http://link.springer.com/chapter/10.1007/978-3-030-44041-1_103","Chapter"
"Knowledge Discovery in the SCADA Databases Used for the Municipal Power Supply System","Knowledge-Based Software Engineering","","","","10.1007/978-3-319-11854-3_1","Valery KamaevAlexey FinogeevAnton FinogeevSergey Shevchenko","2014","http://link.springer.com/chapter/10.1007/978-3-319-11854-3_1","Chapter"
"Development of System for Real-Time Collection, Sharing, and Use of Disaster Information","Geospatial Technologies for All","","","","10.1007/978-3-319-78208-9_11","Toshihiro OsaragiIkki Niwa","2018","http://link.springer.com/chapter/10.1007/978-3-319-78208-9_11","Chapter"
"ReSDaP: A Real-Time Data Provision System Architecture for Sensor Webs","Web and Wireless Geographical Information Systems","","","","10.1007/978-3-642-55334-9_6","Huan LiHong FanHuayi WuHao FengPengpeng Li","2014","http://link.springer.com/chapter/10.1007/978-3-642-55334-9_6","Chapter"
"Sentiment Analysis in Social Media with a Semantic Web Based Approach: Application to the French Presidential Elections 2017","Innovations in Smart Cities and Applications","","","","10.1007/978-3-319-74500-8_44","Mohamed El HamdouniHamza HanafiAdil BouktibMohamed BahraAbdelhadi Fennan","2018","http://link.springer.com/chapter/10.1007/978-3-319-74500-8_44","Chapter"
"A Comprehensive Survey and Open Challenges of Mining Bigdata","Information and Communication Technology for Intelligent Systems (ICTIS 2017) - Volume 1","","","","10.1007/978-3-319-63673-3_53","Bharat TidkeRupa MehtaJenish Dhanani","2018","http://link.springer.com/chapter/10.1007/978-3-319-63673-3_53","Chapter"
"Storing and Querying Semi-structured Spatio-Temporal Data in HBase","Web-Age Information Management","","","","10.1007/978-3-319-47121-1_26","Chong ZhangXiaoying ChenXiaosheng FengBin Ge","2016","http://link.springer.com/chapter/10.1007/978-3-319-47121-1_26","Chapter"
"Database Research Challenges and Opportunities of Big Graph Data","Big Data","","","","10.1007/978-3-642-39467-6_6","Alexandra Poulovassilis","2013","http://link.springer.com/chapter/10.1007/978-3-642-39467-6_6","Chapter"
"Calculating Error Bars on Inferences from Web Data","Intelligent Systems and Applications","","","","10.1007/978-3-030-01057-7_48","Kwabena NuamahAlan Bundy","2019","http://link.springer.com/chapter/10.1007/978-3-030-01057-7_48","Chapter"
"Towards Designing Conceptual Data Models for Big Data Warehouses: The Genomics Case","Information Systems","","","","10.1007/978-3-030-63396-7_1","João GalvãoAna LeonCarlos CostaMaribel Yasmina SantosÓscar Pastor López","2020","http://link.springer.com/chapter/10.1007/978-3-030-63396-7_1","Chapter"
"Clood CBR: Towards Microservices Oriented Case-Based Reasoning","Case-Based Reasoning Research and Development","","","","10.1007/978-3-030-58342-2_9","Ikechukwu Nkisi-OrjiNirmalie WiratungaChamath PalihawadanaJuan A. Recio-GarcíaDavid Corsar","2020","http://link.springer.com/chapter/10.1007/978-3-030-58342-2_9","Chapter"
"Social Profiles - Methods of Solving Socio-Economic Problems Using Digital Technologies and Big Data","Digital Transformation and Global Society","","","","10.1007/978-3-030-02843-5_35","Alexey Y. TimoninAlexander M. BershadskyAlexander S. BozhdayOleg S. Koshevoy","2018","http://link.springer.com/chapter/10.1007/978-3-030-02843-5_35","Chapter"
"Advanced Data Analytics and Visualisation for the Management of Human Perception of Safety and Security in Urban Spaces","Environmental Software Systems. Infrastructures, Services and Applications","","","","10.1007/978-3-319-15994-2_45","Panos MelasGianluca CorrendoLee MiddletonZoheir A. Sabeur","2015","http://link.springer.com/chapter/10.1007/978-3-319-15994-2_45","Chapter"
"Databases and Information Systems in the AI Era: Contributions from ADBIS, TPDL and EDA 2020 Workshops and Doctoral Consortium","ADBIS, TPDL and EDA 2020 Common Workshops and Doctoral Consortium","","","","10.1007/978-3-030-55814-7_1","Ladjel BellatrecheFadila BentayebMária BielikováOmar BoussaidBarbara CataniaPaolo CeravoloElena DemidovaMirian Halfeld FerrariMaria Teresa Gomez LopezCarmem S. HaraSlavica KordićIvan LukovićAndrea MannocciPaolo ManghiFrancesco OsborneChristos Papatheodorou","2020","http://link.springer.com/chapter/10.1007/978-3-030-55814-7_1","Chapter"
"Re-thinking Kernelized MLS Database Architectures in the Context of Cloud-Scale Data Stores","Engineering Secure Software and Systems","","","","10.1007/978-3-319-15618-7_7","Thuy D. NguyenMark GondreeJean KhosalimCynthia Irvine","2015","http://link.springer.com/chapter/10.1007/978-3-319-15618-7_7","Chapter"
"A Neural Network Approach for Solving Traffic-Flow Forecasting Based on the Historical Voyage Datasets: A Case Study on Hai Phong Roads","Proceedings of the 3rd International Conference on Sustainability in Civil Engineering","","","","10.1007/978-[national-id]-1_42","Quang Hoc TranVan Truong VUQuang LEThi Lan Huong HOVan Hien LE","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-1_42","Chapter"
"Integration of a Real-Time Stochastic Routing Optimization Software with an Enterprise Resource Planner","Geographical Information Systems Theory, Applications and Management","","","","10.1007/978-3-319-29589-3_8","Pedro J. S. CardosoGabriela SchützJorge SemiãoJânio MonteiroJoão RodriguesAndriy MazayevEmanuel EyMicael Viegas","2016","http://link.springer.com/chapter/10.1007/978-3-319-29589-3_8","Chapter"
"EduBAI: An Educational Platform for Logic-Based Reasoning","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-030-19823-7_39","Dimitrios ArampatzisMaria DoulgerakiMichail GiannoulisEvropi StefanidiTheodore Patkos","2019","http://link.springer.com/chapter/10.1007/978-3-030-19823-7_39","Chapter"
"A Concept of a Virtual Research Environment for Long-Term Ecological Projects with Free and Open Source Software","Environmental Software Systems. Frameworks of eEnvironment","","","","10.1007/978-3-642-22285-6_26","Mirko FilettiAlbrecht Gnauck","2011","http://link.springer.com/chapter/10.1007/978-3-642-22285-6_26","Chapter"
"Towards Linked Data Conventions for Delivery of Environmental Data Using netCDF","Environmental Software Systems. Infrastructures, Services and Applications","","","","10.1007/978-3-319-15994-2_9","Jonathan YuNicholas J. CarAdam LeadbetterBruce A. SimonsSimon J. D. Cox","2015","http://link.springer.com/chapter/10.1007/978-3-319-15994-2_9","Chapter"
"Automatically Construct the Surface Visualization Model with DEM and the Geological Survey Data","Geo-Informatics in Resource Management and Sustainable Ecosystem","","","","10.1007/978-3-642-45025-9_58","Xiangyu YuYixian Xu","2013","http://link.springer.com/chapter/10.1007/978-3-642-45025-9_58","Chapter"
"Ontology Driven Conceptualization of Context-Dependent Data Streams and Streaming Databases","Computer Information Systems and Industrial Management","","","","10.1007/978-3-319-59105-6_21","Shreya BanerjeeAnirban Sarkar","2017","http://link.springer.com/chapter/10.1007/978-3-319-59105-6_21","Chapter"
"Exploiting Smart City Ontology and Citizens’ Profiles for Urban Data Exploration","On the Move to Meaningful Internet Systems. OTM 2018 Conferences","","","","10.1007/978-3-030-02610-3_21","Devis BianchiniValeria De AntonellisMassimiliano GardaMichele Melchiori","2018","http://link.springer.com/chapter/10.1007/978-3-030-02610-3_21","Chapter"
"The Design and Implementation of Semantic Web-Based Architecture for Augmented Reality Browser","The Semantic Web. Latest Advances and New Domains","","","","10.1007/978-3-319-18818-8_46","Tamás Matuszka","2015","http://link.springer.com/chapter/10.1007/978-3-319-18818-8_46","Chapter"
"Scalable Architecture, Storage and Visualization Approaches for Time Series Analysis Systems","Data Management Technologies and Applications","","","","10.1007/978-3-030-54595-6_4","Eduardo DuarteDiogo GomesDavid CamposRui L. Aguiar","2020","http://link.springer.com/chapter/10.1007/978-3-030-54595-6_4","Chapter"
"Conceptual Modeling of the Social Environment for Information Support in Management Processes","Electronic Governance and Open Society: Challenges in Eurasia","","","","10.1007/978-3-030-39296-3_11","Alexey Y. TimoninAlexander M. BershadskyAlexander S. Bozhday","2020","http://link.springer.com/chapter/10.1007/978-3-030-39296-3_11","Chapter"
"Continuous Improvement Process Model for Supporting the Construction of Internet of Things System Design Environments","Intelligent Information and Database Systems","","","","10.1007/978-[national-id]-8_37","Cezary OrłowskiDawid CygertPrzemysław Nowak","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-8_37","Chapter"
"Generating Executable Mappings from RDF Data Cube Data Structure Definitions","On the Move to Meaningful Internet Systems. OTM 2018 Conferences","","","","10.1007/978-3-030-02671-4_21","Christophe DebruyneDave LewisDeclan O’Sullivan","2018","http://link.springer.com/chapter/10.1007/978-3-030-02671-4_21","Chapter"
"Entity-Event Ontology Construction by Conceptualization of Mentions in Text Corpus","Applied Mathematics and Computational Mechanics for Smart Applications","","","","10.1007/978-[national-id]-4_23","Michael C. Ridley","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_23","Chapter"
"PolicyCLOUD: Analytics as a Service Facilitating Efficient Data-Driven Public Policy Management","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-030-49161-1_13","Dimosthenis KyriazisOfer BiranThanassis BourasKlaus BrischArmend DuzhaRafael del HoyoAthanasios KiourtisPavlos KranasIlias MaglogiannisGeorge ManiasMarc MeerkampKonstantinos MoutselosArgyro MavrogiorgouPanayiotis MichaelRicard MunnéGiuseppe La Rocca","2020","http://link.springer.com/chapter/10.1007/978-3-030-49161-1_13","Chapter"
"Semantically-Enabled Optimization of Digital Marketing Campaigns","The Semantic Web – ISWC 2019","","","","10.1007/978-3-030-30796-7_22","Vincenzo CutronaFlavio De PaoliAljaž KošmerljNikolay NikolovMatteo PalmonariFernando PeralesDumitru Roman","2019","http://link.springer.com/chapter/10.1007/978-3-030-30796-7_22","Chapter"
"Canonical Data Model for Data Warehouse","New Trends in Databases and Information Systems","","","","10.1007/978-3-319-44066-8_8","Manuk ManukyanGrigor Gevorgyan","2016","http://link.springer.com/chapter/10.1007/978-3-319-44066-8_8","Chapter"
"ENSTDM: An ENtity-Based Spatio-Temporal Data Model and Case Study in Real Estate Management","Spatial Data and Intelligence","","","","10.1007/978-3-030-85462-1_3","Wei XiongHao ChenNing GuoQi GongWenze Luo","2021","http://link.springer.com/chapter/10.1007/978-3-030-85462-1_3","Chapter"
"A Distributed Sensor Network for Waste Water Management Plant Protection","Sensors","","","","10.1007/978-3-319-55077-0_39","S. De VitoG. FattorusoE. EspositoM. SalvatoA. AgrestaM. PanicoA. LeopardiF. FormisanoA. BuonannoP. Delli VeneriG. Di Francia","2018","http://link.springer.com/chapter/10.1007/978-3-319-55077-0_39","Chapter"
"Integration of Hazard Management Services","Exploring Services Science","","","","10.1007/978-3-319-32689-4_27","Anca Daniela IonitaCristina-Teodora EftimieGrace LewisMarin Litoiu","2016","http://link.springer.com/chapter/10.1007/978-3-319-32689-4_27","Chapter"
"Adaptive Database’s Performance Tuning Based on Reinforcement Learning","Knowledge Management and Acquisition for Intelligent Systems","","","","10.1007/978-3-030-30639-7_9","Chee Keong WeeRichi Nayak","2019","http://link.springer.com/chapter/10.1007/978-3-030-30639-7_9","Chapter"
"Concept and Framework of 3D Geo-Spatial Grid System","Web and Wireless Geographical Information Systems","","","","10.1007/978-3-030-17246-6_11","Ji Song YooKyung Ju MinJong Wook Ahn","2019","http://link.springer.com/chapter/10.1007/978-3-030-17246-6_11","Chapter"
"Big Data Approach to Analyzing Job Portals for the ICT Market","Information Systems Architecture and Technology: Proceedings of 39th International Conference on Information Systems Architecture and Technology – ISAT 2018","","","","10.1007/978-3-319-99996-8_25","Celina M. OlszakPaweł Lorek","2019","http://link.springer.com/chapter/10.1007/978-3-319-99996-8_25","Chapter"
"Integrated Internet of Things and Analysis Framework for Industrial Applications Using a Multi Tiered Analysis Architecture","Trends in Computational Intelligence, Security and Internet of Things","","","","10.1007/978-3-030-66763-4_25","Ishaan LodhaMaroli Karthik RaoChinta Subhash ChandraAbhimanyu Roy","2020","http://link.springer.com/chapter/10.1007/978-3-030-66763-4_25","Chapter"
"A Graph Based Analysis of User Mobility for a Smart City Project","Next Generation Computing Technologies on Computational Intelligence","","","","10.1007/978-[national-id]-1_12","Jai Prakash VermaSapan H. MankadSanjay Garg","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-1_12","Chapter"
"Information Requirements for Big Data Projects: A Review of State-of-the-Art Approaches","Databases and Information Systems","","","","10.1007/978-3-319-97571-9_8","Natalija KozminaLaila NiedriteJanis Zemnickis","2018","http://link.springer.com/chapter/10.1007/978-3-319-97571-9_8","Chapter"
"Covid-19 Containment: Demystifying the Research Challenges and Contributions Leveraging Digital Intelligence Technologies","Machine Intelligence and Smart Systems","","","","10.1007/978-[national-id]-6_18","Chellammal SurianarayananPethuru Raj Chelliah","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-6_18","Chapter"
"Big Data, Simulations and HPC Convergence","Big Data Benchmarking","","","","10.1007/978-3-319-49748-8_1","Geoffrey FoxJudy QiuShantenu JhaSaliya EkanayakeSupun Kamburugamuve","2016","http://link.springer.com/chapter/10.1007/978-3-319-49748-8_1","Chapter"
"SecGDB: Graph Encryption for Exact Shortest Distance Queries with Efficient Updates","Financial Cryptography and Data Security","","","","10.1007/978-3-319-70972-7_5","Qian WangKui RenMinxin DuQi LiAziz Mohaisen","2017","http://link.springer.com/chapter/10.1007/978-3-319-70972-7_5","Chapter"
"A Systematic Mapping Study of Cloud Large-Scale Foundation—Big Data, IoT, and Real-Time Analytics","Data Management, Analytics and Innovation","","","","10.1007/978-[national-id]-8_24","Isaac Odun-AyoRowland Goddy-WorluTemidayo Abayomi-ZannuEmanuel Grant","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-8_24","Chapter"